data,subcategoria,nom_producte,format,preu_euros,preu_volum,info_prod,marca,direccio,latitud,longitud,ingredients,dades_nutri,instr
20211022,Olis,BORGES Oli d'oliva verge extra,1L,5.99,,Oli d'oliva verge extra Borges en ampolla d'1 litre,BORGES,"25300,, TARREGA",41.6472761,1.1409115,INGREDIENTS: oli d'oliva verge extra., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Emmagatzemar en un lloc fresc i sec, lluny de la llum solar. Tancar després de cada ús."
20211022,Olis,BORGES Oli d'oliva suau,2L,8.39,,Oli d'oliva suau Borges en ampolla de 2 litres,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: oli d'oliva refinat, oli d'oliva verge extra.Oli que conté exclusivament olis d'oliva que s'hagin sotmès a un tractament de refinat i d'olis obtinguts directament d'olives.", per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Emmagatzemar en un lloc fresc i sec, lluny de la llum solar.Tancar després de cada ús."
20211022,Olis,GERMANOR Oli d'oliva verge extra arbequina,5L,25.45,,Oli d'oliva verge extra d'olives arbequines Germanor en garrafa de 5 litres,GERMANOR,"25196,, LLEIDA",41.6147605,0.6267842,INGREDIENTS: oli d'oliva verge extra arbequina.,Mantenir en lloc fresc i sec.,NULL
20211022,Olis,BORGES Oli refinat de gira-sol per fregir,1L,1.95,,Oli refinat de gira-sol alt oleic per fregir Borges Borgefrit en ampolla d'1 litre,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: oli refinat de gira-sol, antiespumant E-900.", per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  10 g  monoinsaturats  75 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g  Vitamina E  60 mg,"Emmagatzemar en un lloc fresc i sec, lluny de la llum solar. Tancar després de cada ús."
20211022,Olis,DUC Oli d'oliva verge extra,5L,23.49,,Oli d'oliva verge extra DUC en ampolla de 5 litres,DUC,"43206,, REUS",41.15699246132245,1.100767243774461,INGREDIENTS: Oli d'oliva de categoria superior obtingut directament d'olives i només mitjançant procediments mecànics.,Preservar de la calor i l'excés de llum.,NULL
20211022,Olis,CARBONELL Oli d'oliva verge extra,0.75L,4.65,,Oli d'oliva verge extra Carbonell en ampolla de 750 ml,CARBONELL,"14610,, ALCOLEA",37.9324259,-4.6699076,INGREDIENTS: oli d'oliva verge extra., per 100 g  Valor energètic  900 kcal / 3700 kJ  Greixos  100 g  dels quals saturats  13 g  Hidrats de carboni  79 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Mantenir en lloc fresc i sec.
20211022,Olis,CARBONELL Oli d'oliva suau,3L,12.99,,Oli d'oliva suau Carbonell en garrafa de 3 litres,CARBONELL,"14610,, ALCOLEA",37.9324259,-4.6699076,INGREDIENTS: oli d'oliva refinat i oli d'oliva verge., per 100 ml  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  13 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g  Vitamina E  20 mg,Mantenir en lloc fresc i sec.
20211022,Olis,PONS Oli d'oliva verge extra,0.5L,4.45,,Oli d'oliva verge extra Pons en llauna de 500 ml,PONS,"25124,, ROSSELLO",41.6957707,0.5960884,INGREDIENTS: oli d'oliva verge extra., per 100 g  Valor energètic  3.382 kJ / 822 kcal  Greixos  91 g  dels quals saturats  14 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Emmagatzemar en un lloc fresc i protegir de la llum directa. Per sota dels 6 ºC l'oli d'oliva es pot solidificar o enterbolir, la qual cosa no afecta a la seva qualitat."
20211022,Olis,CARBONELL Oli d'oliva verge extra,1L,5.99,,Oli d'oliva verge extra Crabonell en ampolla d'1 litre,CARBONELL,"14610,, ALCOLEA",37.9324259,-4.6699076,Oli d'oliva Verge Extra., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  13 g  Hidrats de carboni  79 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g  Vitammina E  20 mg,Mantenir en lloc fresc i sec.
20211022,Olis,PONS Oli d'oliva verge extra,3L,9.95,,Oli d'oliva verge extra Pons en garrafa de 3 litres,PONS,"25124,, ROSSELLO",41.6957707,0.5960884,INGREDIENTS: Oli d'oliva verge extra.,"Conservar amb un lloc fresc i sec, protegit de la llum.",NULL
20211022,Olis,BONPREU Oli d'oliva suau,2L,6.39,,"Oli d'oliva Bonpreu suau 0,4º acidesa màxima en ampolla de 2 litres",BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli d'oliva refinat i oli d'oliva verge extra., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en un lloc fresc i sec. Protegiu-lo de la llum. Tanqueu bé l'envàs després del seu ús.
20211022,Olis,BONPREU Oli d'oliva verge extra,1L,3.95,,Oli d'oliva verge extra Bonpreu en ampolla d'1 litre,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli d'oliva verge extra., per 100 g  Valor energètic  900 kcal / 3700 kJ  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en lloc fresc i sec i protegiu-lo de la llum. Tanqueu bé l'envàs després d'utilitzar-lo.
20211022,Olis,BONPREU Oli refinat de gira-sol,1L,1.45,,Oli refinat de gira-sol Bonpreu en ampolla d'1 litre,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli refinat de gira-sol., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g dels quals saturats  10 g  Hidrats de carboni  0 g dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en un lloc fresc i sec i protegiu-lo de la llum solar. Tanqueu bé lenvàs després dutilitzar-lo.
20211022,Olis,BONPREU Oli de gira-sol per fregir,1L,1.79,,Oli especial per fregir Bonpreu en ampolla d'1 litre,BONPREU,NULL,50.13220153333333,18.9011335,INGREDIENTS: Oli refinat de gira-sol alt oleic i antiespumant (dimetilpolisiloxa).,Valors mitjans per 100 g Valor energètic900 Kcal/3700kJ Proteïnes0 g  Hidrats de carboni 0 g Greixos 100 g dels quals Saturats 10 g Monoinsaturats 15 g Poliinsaturats 75 g Colesterol 0 mg,"Mantingui'l en un lloc fresc, sec i protegit de la llum."
20211022,Olis,BONPREU Oli d'oliva intens,1L,3.25,,"Oli d'oliva intens Bonpreu 0,8º acidesa màxima en ampolla d'1 litre",BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli d'oliva verge extra i oli d'oliva refinat., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en un lloc fresc i sec i protegiu-lo de la llum. Tanqueu bé l'envàs després del seu ús.
20211022,Olis,BORGES Oli d'oliva suau,1L,4.99,,Oli d'oliva suau Borges en ampolla d'1 litre,BORGES,"25300,, TARREGA",41.6472761,1.1409115,INGREDIENTS: oli d'oliva refinat i oli d'oliva verge., per 100 gr  Valor energètic  3700 kJ / 900 Kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Emmagatzemar en un lloc fresc i sec, lluny de la llum solar. Tancar després de cada ús."
20211022,Olis,BONPREU Oli d'oliva verge extra,0.75L,3.69,,Oli d'oliva verge extra Selecció Bonpreu en ampolla de 750 ml,BONPREU,"08508, - Les Masies de VoltregàOrigen espanyol",0.0,0.0,INGREDIENTS: oli d'oliva verge extra. Oli d'origen espanyol., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Conserveu-lo en un lloc fresc i sec, protegiu-lo de la llum."
20211022,Olis,GERMANOR Oli d'oliva verge extra,0.75L,6.39,,Oli d'oliva verge extra d'olives arbequines Germanor en ampolla de vidre de 750 ml,GERMANOR,"25196,, LLEIDA",41.6147605,0.6267842,"INGREDIENTS: oli d'oliva verge extra de categoria superior, obtingut directament d'olives i tan sols mitjançant procediments mecànics.", Per 100 ml  Valor energètic  3404 kJ / 828 kcal  Greixos  92 g  dels quals saturats  14 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conservar protegit de la llum i la calor.
20211022,Olis,CARBONELL Oli d'oliva suau,1L,4.99,,Oli d'oliva suau Carbonell en ampolla d'1 litre,CARBONELL,"14610,, ALCOLEA",37.9324259,-4.6699076,INGREDIENTS: oli d'oliva refinat i oli d'oliva verge.,Per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  13 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conservar en lloc fresc i protegit de la llum.
20211022,Olis,BORGES Oli refinat de gira-sol,1L,2.45,,Oli refinat de gira-sol Borges Borgesol en ampolla d'1 litre,BORGES,"25300,, TARREGA",41.6472761,1.1409115,INGREDIENTS: oli refinat de gira-sol., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  10 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Conservar en lloc fresc i sec, lluny de la llum solar. Tancar després de cada ús."
20211022,Olis,BONPREU Oli d'oliva verge extra,2L,7.89,,Oli d'oliva verge extra Bonpreu en ampolla de 2 litres,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli d'oliva verge extra. Oli d'oliva de categoria superior obtingut directament de les olives i només mitjançant procediments mecànics., per 100 g  Valor energètic  900 kcal / 3700 kJ  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en lloc fresc i sec i protegiu-lo de la llum.Tanqueu bé l'envàs després d'utilitzar-lo.
20211022,Olis,BONPREU Oli d'oliva intens,2L,6.39,,"Oli d'oliva intens 0,8º acidesa màxima Bonpreu en ampolla de 2 litres",BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli d'oliva verge extra i oli d'oliva refinat., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en un lloc fresc i sec. Protegiu-lo de la llum. Tanqueu bé l'envàs després del seu ús.
20211022,Olis,BONPREU Oli d'oliva suau,1L,3.20,,"Oli d'oliva suau Bonpreu 0,4º acidesa màxima en ampolla d'1 litre",BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli d'oliva refinat i oli d'oliva verge., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en un lloc fresc i sec. Protegiu-lo de la llum. Tanqueu bé l'envàs després del seu ús.
20211022,Olis,BONPREU Oli refinat de gira-sol,2L,2.89,,Oli refinat de gira-sol Bonpreu en ampolla de 2 litres,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: Oli refinat de gira-sol., per 100 g  Valor energètic  900 Kcal / 3700 kJ  Greixos  100 g dels quals saturats  10 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Fibra alimentària  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en un lloc fresc i sec i protegiu-lo de la llum solar. Tanqueu l'emvàs després d'utilitzar-lo.
20211022,Olis,BONPREU Oli refinat de gira-sol,5L,6.95,,Oli refinat de gira-sol Bonpreu en garrafa de 5 litres,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: oli refinat de gira-sol., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  13 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en un lloc fresc i sec i protegiu-lo de la llum solar. Tanqueu be l'envàs després d'utilitzar-lo.
20211022,Olis,BORGES Oli d'oliva verge extra arbequina,0.75L,5.49,,Oli d'oliva verge extra Arbequina Borges en ampolla de 750 ml,BORGES,"25300,, TARREGA",41.6472761,1.1409115,INGREDIENTS: oli d'oliva verge extra., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Conservar en un lloc fresc i sec, lluny de la llum solar. Tancar després de cada ús."
20211022,Olis,LA MASIA Oli d'oliva intens,1L,4.59,,Oli d'oliva intens La Masia Sumum en ampolla d'1 litre,LA MASIA,"41703,, DOS HERMANAS",37.283689,-5.9226718,INGREDIENTS: oli d'oliva verge i oli d'oliva refinat., per 100 ml  Valor energètic  3389 kj / 824 kcal  Greixos  92 g  dels quals saturats  14 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Preservar de la calor i de l'excés de llum.
20211022,Olis,BORGES Oli d'oliva suau,5L,24.59,,Oli d'oliva suau Borges en garrafa de 5 litres,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: oli d'oliva refinat, oli d'oliva verge extra.", per 100 gr  Valor energètic  3700 Kj / 900 Kcal  Greixos  100 g  dels quals saturats  16 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Emmagatzemar en un lloc fresc i sec, lluny de la llum solar. Tancar després de cada ús."
20211022,Olis,BONPREU Oli d'oliva verge extra arbequina,0.75L,4.95,,Oli d'oliva verge extra arbequina Bonpreu en ampolla de 750 ml,BONPREU,"08508, Les Masies de VoltregàFet a Catalunya",0.0,0.0,INGREDIENTS: oli d'oliva verge extra. Oli d'origen espanyol., per 100 g  Valor energètic  3700 kJ / 900 kcal  Greixos  100 g  dels quals saturats  17 g  Hidrats de carboni  0 g dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,"Recomanacions: tanqueu l'envàs després d'utilitzar-lo.Conservació: conserveu-lo en un lloc fresc i sec, i protegiu-lo de la llum."
20211022,Olis,OLEAURUM Oli d'oliva verge extra,0.75L,8.35,,"Oli d'oliva verge extra Olearum DO Siurana en ampolla de vidre de 0,75 litres",OLEAURUM,"43206,, REUS",41.15699246132245,1.100767243774461,INGREDIENTS: oli d'oliva de categoria superior obtingut directament d'olives i només mitjançant procediments mecànics., per 100 g  Valor energètic  882 kcal / 3626 kJ  Greixos  98 g  dels quals saturats  14 g  Hidrats de carboni  0 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Preservar de la calor i de l'excés de llum.
20211022,Vinagres i amaniments,BONPREU Vinagre de vi blanc,1L,0.49,,Vinagre de vi blanc Bonpreu en ampolla d'1 litre,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de vi blanc i antioxidant (diòxid de sofre). Conté sulfits.,Conservar en lloc fresc i sec.,NULL
20211022,Vinagres i amaniments,BONPREU Vinagre balsàmic de Mòdena,0.25L,1.30,,Vinagre balsàmic de Mòdena Bonpreu en ampolla de 250 ml,BONPREU,"26009, Logroño (La Rioja) per a BON PREU, SAU - Ctra C-17 km73 - 08509 Les Masies de Voltregà",0.0,0.0,"INGREDIENTS: vinagre de vi (sulfits), concentrat de most de raïm i colorant (caramel de sulfit amònic). "," per 100 g  Valor energètic  335 kJ / 80 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  15 g  dels quals sucres  15 g  Proteïnes  0,7 g  Sal  0,07 g","Conserveu-lo en un lloc fresc, sec i protegit per la llum solar."
20211022,Vinagres i amaniments,BORGES Vinagre balsàmic de mòdena,0.25L,1.95,,Vinagre balsàmic de mòdena Borges en ampolla de 250 ml,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: vinagre de vi, most de raïm concentrat, most de raïm cuit, colorant E-150d.Conté sulfits.El producte pot presentar precipitats causa d'un procés de repòs, mantenint tant el seu sabor com la seva qualitat."," per 100 ml  Valor energètic  471 kJ / 111 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  22 g dels quals sucres  22 g  Proteïnes  0,7 g  Sal  0,05 g",Conservar a temperatura ambient.
20211022,Vinagres i amaniments,BORGES Vinagre balsàmic de Mòdena,0.5L,3.19,,Vinagre balsàmic de Mòdena Borges en ampolla de vidre de 500 ml,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: vinagre de vi, most de raïm concentrat, most de raïm cuit, colorant E-150d.Conté sulfits."," per 100 ml  Valor energètic  423 kJ / 99 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  19,8 g  dels quals sucres  19,8 g  Proteïnes  0 g  Sal  0,01 g",Conservar a temperatura ambient.
20211022,Vinagres i amaniments,BONPREU Vinagre de vi blanc,0.5L,0.39,,Vinagre de vi blanc Bonpreu en ampolla de 500 ml,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de vi blanc i antioxidant (diòxid de sofre). Conté sulfits.,Conserveu-lo en un lloc fresc i sec.,NULL
20211022,Vinagres i amaniments,BONPREU Vinagre de vi blanc,2L,0.97,,Vinagre de vi blanc Bonpreu en ampolla de 2 litres,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de vi blanc i antioxidant (anhídrid sulfurós). Conté sulfits.,Conservar en lloc fresc i sec.,NULL
20211022,Vinagres i amaniments,BONPREU Vinagre de vi negre,1L,0.57,,Vinagre de vi negre Bonpreu en ampolla d'1 litre,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de vi negre i antioxidant (anhídrid sulfurós). Conté sulfits.,Conservar en lloc fresc i sec.,NULL
20211022,Vinagres i amaniments,BONPREU Vinagre de poma,0.75L,0.99,,Vinagre de poma Bonpreu en ampolla de 750 ml,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de poma i antioxidant (anhídrid sulfurós). Conté sulfits.,NULL,NULL
20211022,Vinagres i amaniments,BORGES Crema de vinagre balsàmic,0.25kg,2.98,,Vinagre Balsàmic Borges de Mòdena en pot de 250 grams,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: suc de raïm concentrat, aceto balsámico di Modena IGP (39%) vinagre de vi, most de raïm concentrat, colorant: caramel E-150d, conservant: metabisulfit potàssic, espessidor: midó modificat de blat de moro.Conté sulfits."," per 100 g  Valor energètic  910 kJ / 214 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  51 g dels quals sucres  48 g  Fibra alimentària  0 g  Proteïnes  0,2 g  Sal  0,1 g","Agitar abans d'usar.Conservar en un lloc fresc i sec. Protegir de la llum i calor directes, abans i un cop obert l'envàs."
20211022,Vinagres i amaniments,ACETAIA BELLEI Vinagre balsàmic de Mòdena,0.5L,2.19,,Vinagre balsàmic de Mòdena Acetaia Bellei en ampolla de 500 ml,ACETAIA BELLEI,"08400,, GRANOLLERS",41.6079555,2.2876008,"INGREDIENTS: vinagre de vi, most de raïm cuit, colorant: caramel E150d.Conté sulfits."," per 100 ml  Valor energètic  308 kJ / 74 kcal  Greixos  0 g dels quals saturats  0 g  Hidrats de carboni  16 g dels quals sucres  16 g  Proteïnes  0,8 g  Sal  0,04 g",NULL
20211022,Vinagres i amaniments,SOLIMON Suc de llimona,0.28L,1.05,,Suc de llimona Solimon en envàs de 280 ml,SOLIMON,"30820,, ALCANTARILLA",37.9680342,-1.214954,"INGREDIENTS: suc de llimona espremuda (99,6%), antioxidant E-224. Conté sulfits."," Per 100 ml  Energia  12,8 kcal / 53,55 kJ  Greix total  0,1 g dels quals saturat  <0,01 g  Hidrats de carboni  2,5 g  dels quals sucres  2,0 g  Proteïnes  0,44 g  Sal  0,004 g  Fibra alimentària  0,08 g","Utilitzar igual que la llimona. Es pot utilitzar tots els dies per l'elaboració de gelats i refrescos, còctels i begudes. Per condimentar carns, peixos, amanides i gastronomia en general.Un cop obert conservar a la nevera un màxim de 40 dies."
20211022,Vinagres i amaniments,BONPREU Vinagre de poma,0.25L,0.76,,Vinagre de poma Bonpreu en ampolla de 250 ml,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de poma i antioxidant (diòxid de sofre). Conté sulfits.," per 100 ml  Valor energètic  82 kJ / 19 kcal  Greixos  0 g  saturats  0 g  Hidrats de carboni  0,9 g  sucres  0,5 g  Proteïnes  0 g  Sal  0,01 g",NULL
20211022,Vinagres i amaniments,BONPREU Vinagre de Xerès,0.25L,0.99,,Vinagre de Xerès Bonpreu en ampolla de 250 ml,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de Xerès i antioxidant (anhídrid sulfurós). ,"Ideal per a amanides clàssiques, gaspatxos, marisc i carns de caça.",NULL
20211022,Vinagres i amaniments,GERMANOR Vinagre de vi de garnatxa,0.5L,2.99,,Vinagre de vi de garnatxa Germanor en ampolla de 500 ml,GERMANOR,"25196,, LLEIDA",41.6147605,0.6267842,INGREDIENTS: 1005 vinagre de vi de garnatxa.Conté sulfits., per 100 g  Valor energètic  95 kJ / 23 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  4 g  dels quals sucres  0 g  Proteïnes  0 g  Sal  0 g,Conserveu-lo en lloc fresc i sec.
20211022,Vinagres i amaniments,BORGES Vinagre Balsàmic de gerds,0.25kg,2.98,,Vinagre Balsàmic Borges de gerds en flascó de 250 grams,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: Suc de raïm concentrat, vinagre de vi negre, xarop de glucosa-fructosa, midó modificat de blat de moro, puré de gerds (1%), aroma de gerds i colorant: E-150d.Conté sulfits."," per 100 g  Valor energètic  800 kJ / 188 kcal  Grasses  0 g  dels quals saturades  0 g  Hidrats de carboni  45 g dels quals sucres  42 g  Fibra alimentaria  0 g  Proteïnes  0 g  Sal  0,03 g","Agitar abans d'utilitzar. Conservar en un lloc fresc. Protegir de la llum i calor directes, abans i després d'obrir l'envàs."
20211022,Vinagres i amaniments,BORGES Vinagre balsàmic blanc,0.25L,1.95,,Vinagre balsàmic blanc Borges en ampolla de 250 ml,BORGES,"25300,, TARREGA",41.6472761,1.1409115,INGREDIENTS: Vinagre de vi blanc i conservador metabisulfit potàssic.," per 100 ml  Valor energètic  530 kJ / 102 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  21 g  dels quals sucres  21 g  Proteïnes  <0,5 g  Sal  0,01 g",Conservar a temperatura ambient.
20211022,Vinagres i amaniments,BORGES Vinagre balsàmic de poma,0.25L,2.25,,Vinagre balsàmic Borges de poma en ampolla de 250 ml,BORGES,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: vinagre de poma, suc de poma concentrat (38%), antioxidant: diòxid de sofre."," per 100 gr  Valor energètic  507 kJ / 121 kcal  Greixos  0 g dels quals saturats  0 g  Hidrats de carboni  25 g dels quals sucres  25 g  Proteïnes  <0,5 g  Sal  0,05 g","Conservar a temperatura ambient. Protegir de la llum i calor directes. No s'estranyi si a causa dels canvis de temperatura apareixen pòsits; això és a causa d'un procés totalment natural, sense detriment de la seva qualitat i sabor."
20211022,Vinagres i amaniments,BONPREU Vinagre de vi negre,0.5L,0.39,,Vinagre de vi negre Bonpreu en ampolla de 500 ml,BONPREU,"08508, Les Masies de Voltregà",42.0267288,2.2347147,INGREDIENTS: vinagre de vi negre i antioxidant (anhídrid sulfurós). Conté sulfits.,Conservar en un lloc fresc i sec.,NULL
20211022,Vinagres i amaniments,LOUIT Crema de vinagre,0.275L,2.89,,Crema de vinagre Pedro Ximénez Louit en envàs de 275 grams,LOUIT,"14610,, ALCOLEA",37.9324259,-4.6699076,"INGREDIENTS: vinagre de vi Pedro Ximénez (40%) (vinagre de vi (sulfits), most concentrat de raïm, antioxidant: diòxid de sofre ), sucre, aigua, midó modificat de blat de moro, colorant: caramel (sulfits), conservant: metabisulfit potàssic.Pot contenir ou i mostassa.", per 100g  valor energètic  875 kJ / 206 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  49 g  dels quals sucres  42 g  Proteïnes  0 g  Sal  0 g,"Conservar en un lloc fresc, sec i protegit de la llum."
20211022,Vinagres i amaniments,ORTALLI Vinagre balsàmic,0.25L,2.95,,Vinagre balsàmic Ortalli en ampolla de 250 ml,ORTALLI,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: vinagre de vi, most de raïm concentrat, most de raïm cuit, colorant E-150d. Conté sulfits."," per 100 gr  Valor energètic  750 kJ / 178 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  46 g  dels quals sucres  40 g  Fibra alimentària  0 g  Proteïnes  0 g  Sal  0,2 g",Conservar a temperatura ambient.
20211022,Vinagres i amaniments,BORGES Vinagre de Xerès,0.25L,1.76,,Vinagre de Xerès Borges en ampolla de 250 ml,BORGES,"25300,, TARREGA",41.6472761,1.1409115,INGREDIENTS: vinagre de vi de Xerès D.O.P i conservador metabisulfit potàssic.," per 100 ml  Valor energètic  119 kJ / 27 kcal  Greixos  0 g  saturats  0 g  Hidrats de carboni  0,9 g  sucres  0,6 g  Proteïnes  <0,5 g  Sal  0,02 g","No s'extranyi si a causa dels canvis de temperatura apareixen solatges; això és degut a un procés totalment natural, sense menyscabar de la seva qualitat i gust.Conservar a temperatura ambient."
20211022,Vinagres i amaniments,YBARRA Vinagre de poma,1L,1.99,,Vinagre de poma Ybarra en ampolla d'1 litre,YBARRA,"41703,, DOS HERMANAS",37.283689,-5.9226718,"INGREDIENTS: vinagre de poma, antioxidant metabisulfit potàssic."," per 100 ml  Valor energètic  68 kJ / 15,5 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  0,2 g  dels quals sucres  0,2 g  Proteïnes  0,05 g  Sal  0 g",No necessita condicions especials de conservació.
20211022,Vinagres i amaniments,ORTALLI Vinagre balsàmic esprai,0.25L,2.95,,Vinagre Ortalli Balsàmic de Mòdena en flascó de 250 ml,ORTALLI,"25300,, TARREGA",41.6472761,1.1409115,"INGREDIENTS: vinagre de vi, most de raïm cuit.  Conté sulfits."," per 100 g  Valor energètic  586 kJ / 138 kcal  Greixos  0 g  dels quals saturats  0 g  Hidrats de carboni  29 g  dels quals sucres  29 g  Fibra alimentària  0 g  Proteïnes  0 g  Sal  0,1 g",Conservar a temperatura ambient.
